Bnapus_genes	top2_bitscore_diff
CDX91080	NA
CDX91084	NA
CDX91163	NA
CDX91029	NA
CDX91190	NA
CDX90997	NA
CDX91110	NA
CDX91211	NA
CDX91132	NA
CDX91020	NA
CDX91082	NA
CDX91106	NA
CDX91142	NA
CDX90987	NA
CDX91037	NA
CDX91192	NA
CDX91019	NA
CDX90995	NA
CDX91120	NA
CDX91177	NA
CDX90989	NA
CDX90984	NA
CDX91027	NA
CDX91025	NA
CDX91157	NA
CDX91127	NA
CDX91141	NA
CDX91171	NA
CDX91143	NA
CDX91075	NA
CDX91112	NA
CDX90970	NA
CDX91089	NA
CDX91197	NA
CDX91107	NA
CDX91146	NA
CDX90972	NA
CDX91001	NA
CDX91038	NA
CDX91164	NA
CDX91116	NA
CDX91078	NA
CDX91167	NA
CDX90983	NA
CDX91003	NA
CDX91149	NA
CDX91124	NA
CDX91101	NA
CDX90975	NA
CDX91014	NA
CDX91011	NA
CDX91018	NA
CDX91102	NA
CDX91186	NA
CDX91162	NA
CDX90982	NA
CDX90978	NA
CDX91081	NA
CDX91121	NA
CDX91161	NA
CDX91036	NA
CDX90973	NA
CDX91010	NA
CDX91170	NA
CDX91144	NA
CDX91209	NA
CDX91062	NA
CDY68875	NA
CDY65848	NA
CDY65850	NA
CDY44222	NA
CDY44256	NA
CDY44248	NA
CDY44246	NA
CDY44228	NA
CDY44259	NA
CDY44235	NA
CDY44239	NA
CDY44220	NA
CDY44237	NA
CDY44250	NA
CDY44218	NA
CDY44236	NA
CDY70251	NA
CDY22744	NA
CDY22760	NA
CDY22767	NA
CDY22736	NA
CDY22769	NA
CDY22723	NA
CDY22733	NA
CDY22732	NA
CDY22782	NA
CDY22740	NA
CDY22745	NA
CDY22761	NA
CDY22742	NA
CDY22759	NA
CDY22771	NA
CDY22743	NA
CDY22727	NA
CDY22737	NA
CDY22779	NA
CDY22777	NA
CDY22757	NA
CDY22735	NA
CDY22765	NA
CDY22764	NA
CDY22774	NA
CDY22739	NA
CDY22758	NA
CDY22726	NA
CDY22754	NA
CDY22722	NA
CDY22725	NA
CDY22728	NA
CDY22756	NA
CDY22776	NA
CDY63785	NA
CDY54867	NA
CDY54866	NA
CDY54868	NA
CDY54865	NA
CDY54870	NA
CDY54098	NA
CDY54101	NA
CDY54096	NA
CDY65625	NA
CDY65628	NA
CDY65629	NA
CDY67021	NA
CDY70972	NA
CDY70973	NA
CDY71995	NA
CDY36072	NA
CDY36034	NA
CDY36038	NA
CDY36030	NA
CDY36059	NA
CDY36066	NA
CDY36049	NA
CDY36041	NA
CDY36045	NA
CDY36031	NA
CDY36052	NA
CDY36064	NA
CDY36032	NA
CDY36050	NA
CDY36055	NA
CDY36040	NA
CDY36053	NA
CDY36039	NA
CDY36063	NA
CDY36048	NA
CDY36069	NA
CDY36035	NA
CDY48497	NA
CDY48515	NA
CDY48521	NA
CDY48504	NA
CDY48510	NA
CDY48494	NA
CDY48493	NA
CDY48492	NA
CDY48511	NA
CDY48506	NA
CDY48517	NA
CDY48496	NA
CDY48498	NA
CDY48500	NA
CDY48501	NA
CDY48505	NA
CDY48491	NA
CDY48508	NA
CDX95236	NA
CDX95149	NA
CDX95254	NA
CDX95279	NA
CDX95150	NA
CDX95291	NA
CDX95227	NA
CDX95226	NA
CDX95229	NA
CDX95171	NA
CDX95200	NA
CDX95225	NA
CDX95277	NA
CDX95231	NA
CDX95170	NA
CDX95195	NA
CDX95248	NA
CDX95228	NA
CDX95158	NA
CDX95176	NA
CDX95189	NA
CDX95197	NA
CDX95172	NA
CDX95198	NA
CDX95185	NA
CDX95257	NA
CDX95244	NA
CDX95292	NA
CDX95240	NA
CDX95259	NA
CDX95180	NA
CDX95168	NA
CDX95156	NA
CDX95144	NA
CDX95184	NA
CDX95175	NA
CDX95237	NA
CDX95284	NA
CDX95174	NA
CDX95293	NA
CDX95188	NA
CDX95193	NA
CDX95230	NA
CDX95296	NA
CDX95169	NA
CDX95181	NA
CDX95245	NA
CDX95268	NA
CDX95148	NA
CDX95239	NA
CDX95224	NA
CDX95186	NA
CDX95262	NA
CDX95196	NA
CDX95151	NA
CDX95295	NA
CDX95155	NA
CDX95275	NA
CDX95252	NA
CDY63669	NA
CDY68066	NA
CDY38730	NA
CDY38728	NA
CDY38752	NA
CDY38719	NA
CDY38718	NA
CDY38740	NA
CDY38742	NA
CDY38722	NA
CDY38724	NA
CDY38744	NA
CDY38733	NA
CDY38751	NA
CDY38734	NA
CDY38748	NA
CDY38720	NA
CDY38721	NA
CDY38747	NA
CDY38731	NA
CDY38714	NA
CDY38737	NA
CDY38729	NA
CDY38746	NA
CDY38743	NA
CDY38739	NA
CDY64739	NA
CDY64737	NA
CDY64740	NA
CDY34864	NA
CDY34836	NA
CDY34863	NA
CDY34841	NA
CDY34893	NA
CDY34829	NA
CDY34823	NA
CDY34865	NA
CDY34854	NA
CDY34828	NA
CDY34869	NA
CDY34821	NA
CDY34843	NA
CDY34839	NA
CDY34877	NA
CDY34847	NA
CDY34849	NA
CDY34896	NA
CDY34852	NA
CDY34835	NA
CDY34884	NA
CDY34838	NA
CDY34822	NA
CDY34859	NA
CDY34861	NA
CDY34816	NA
CDY34851	NA
CDY34840	NA
CDY34855	NA
CDY34879	NA
CDY34901	NA
CDY34825	NA
CDY34824	NA
CDY34832	NA
CDY34826	NA
CDY34898	NA
CDY34837	NA
CDY34878	NA
CDY34844	NA
CDY34889	NA
CDY34858	NA
CDY66364	NA
CDX82607	NA
CDX82714	NA
CDX82707	NA
CDX82726	NA
CDX82626	NA
CDX82614	NA
CDX82753	NA
CDX82649	NA
CDX82748	NA
CDX82715	NA
CDX82582	NA
CDX82713	NA
CDX82687	NA
CDX82736	NA
CDX82646	NA
CDX82615	NA
CDX82722	NA
CDX82689	NA
CDX82737	NA
CDX82701	NA
CDX82670	NA
CDX82700	NA
CDX82604	NA
CDX82709	NA
CDX82688	NA
CDX82733	NA
CDX82603	NA
CDX82650	NA
CDX82632	NA
CDX82725	NA
CDX82653	NA
CDX82638	NA
CDX82642	NA
CDX82636	NA
CDX82677	NA
CDX82599	NA
CDX82665	NA
CDX82718	NA
CDX82691	NA
CDX82588	NA
CDX82741	NA
CDX82664	NA
CDX82612	NA
CDX82597	NA
CDX82666	NA
CDX82685	NA
CDX82637	NA
CDX82719	NA
CDX82747	NA
CDX82580	NA
CDX82671	NA
CDX82623	NA
CDY66123	NA
CDY66125	NA
CDY70936	NA
CDY72257	NA
CDY66560	NA
CDY66559	NA
CDY69105	NA
CDY62828	NA
CDY12962	NA
CDY12993	NA
CDY12957	NA
CDY12969	NA
CDY12960	NA
CDY12979	NA
CDY12974	NA
CDY12959	NA
CDY12965	NA
CDY62678	NA
CDY62677	NA
CDY62679	NA
CDY62680	NA
CDY71436	NA
CDY52887	NA
CDY52885	NA
CDY52888	NA
CDY34696	NA
CDY34693	NA
CDY34729	NA
CDY34698	NA
CDY34723	NA
CDY34734	NA
CDY34708	NA
CDY34728	NA
CDY34695	NA
CDY34716	NA
CDY34738	NA
CDY34726	NA
CDY34701	NA
CDY34733	NA
CDY34720	NA
CDY34735	NA
CDY34703	NA
CDY34714	NA
CDY34732	NA
CDY34700	NA
CDY34697	NA
CDY34699	NA
CDY34736	NA
CDY34704	NA
CDY34702	NA
CDY61185	NA
CDY72183	NA
CDY58926	NA
CDY58930	NA
CDY58931	NA
CDY10967	NA
CDY11025	NA
CDY11011	NA
CDY11013	NA
CDY11027	NA
CDY10936	NA
CDY11026	NA
CDY10975	NA
CDY11058	NA
CDY11029	NA
CDY10995	NA
CDY10914	NA
CDY11012	NA
CDY11049	NA
CDY10970	NA
CDY10929	NA
CDY10963	NA
CDY10964	NA
CDY10985	NA
CDY11060	NA
CDY11048	NA
CDY10955	NA
CDY11017	NA
CDY11024	NA
CDY10980	NA
CDY11062	NA
CDY10926	NA
CDY10974	NA
CDY11023	NA
CDY10997	NA
CDY10951	NA
CDY10989	NA
CDY11034	NA
CDY11022	NA
CDY10938	NA
CDY10956	NA
CDY10981	NA
CDY11031	NA
CDY11020	NA
CDY11009	NA
CDY10988	NA
CDY10994	NA
CDY11032	NA
CDY11051	NA
CDY11069	NA
CDY11035	NA
CDY10992	NA
CDY10969	NA
CDY10971	NA
CDY10987	NA
CDY11004	NA
CDY10990	NA
CDY11019	NA
CDY10931	NA
CDY11056	NA
CDY11055	NA
CDY10943	NA
CDY10977	NA
CDY11002	NA
CDY10978	NA
CDY10930	NA
CDY11052	NA
CDY11014	NA
CDY11047	NA
CDY11005	NA
CDY11040	NA
CDY10932	NA
CDY10958	NA
CDY10954	NA
CDY10941	NA
CDY10999	NA
CDY11044	NA
CDY10962	NA
CDY11037	NA
CDY10960	NA
CDY11066	NA
CDY10972	NA
CDY10939	NA
CDY10957	NA
CDY10984	NA
CDY11059	NA
CDY11038	NA
CDY11036	NA
CDY10996	NA
CDY10952	NA
CDY11021	NA
CDY10937	NA
CDY11067	NA
CDY10944	NA
CDY11039	NA
CDY71906	NA
CDY61306	NA
CDY61304	NA
CDY61302	NA
CDY68751	NA
CDY60877	NA
CDY60884	NA
CDY60879	NA
CDY69575	NA
CDY69714	NA
CDY69715	NA
CDY61694	NA
CDY61692	NA
CDY59047	NA
CDY59044	NA
CDY59046	NA
CDY59038	NA
CDY59039	NA
CDY59045	NA
CDY59041	NA
CDY71005	NA
CDY32570	NA
CDY32565	NA
CDY32544	NA
CDY32554	NA
CDY32546	NA
CDY32550	NA
CDY32568	NA
CDY32543	NA
CDY32578	NA
CDY32573	NA
CDY32557	NA
CDY32555	NA
CDY32547	NA
CDY31344	NA
CDY31362	NA
CDY31358	NA
CDY31335	NA
CDY31326	NA
CDY31321	NA
CDY31350	NA
CDY31308	NA
CDY31339	NA
CDY31332	NA
CDY31327	NA
CDY31370	NA
CDY31334	NA
CDY31289	NA
CDY31341	NA
CDY31301	NA
CDY31330	NA
CDY31351	NA
CDY31331	NA
CDY31292	NA
CDY31302	NA
CDY31345	NA
CDY31333	NA
CDY31338	NA
CDY31314	NA
CDY31340	NA
CDY31318	NA
CDY31285	NA
CDY31364	NA
CDY31349	NA
CDY31300	NA
CDY31347	NA
CDY31354	NA
CDY31316	NA
CDY31328	NA
CDY31315	NA
CDY31352	NA
CDY72221	NA
CDY62766	NA
CDY62772	NA
CDY62768	NA
CDY62774	NA
CDY20605	NA
CDY20692	NA
CDY20609	NA
CDY20684	NA
CDY20685	NA
CDY20591	NA
CDY20668	NA
CDY20673	NA
CDY20626	NA
CDY20634	NA
CDY20622	NA
CDY20674	NA
CDY20683	NA
CDY20612	NA
CDY20639	NA
CDY20661	NA
CDY20636	NA
CDY20647	NA
CDY20669	NA
CDY20689	NA
CDY20592	NA
CDY20660	NA
CDY20657	NA
CDY20631	NA
CDY20589	NA
CDY20607	NA
CDY20663	NA
CDY20587	NA
CDY20670	NA
CDY20615	NA
CDY20602	NA
CDY20677	NA
CDY20637	NA
CDY20627	NA
CDY20664	NA
CDY20586	NA
CDY20619	NA
CDY20671	NA
CDY20601	NA
CDY20604	NA
CDY20655	NA
CDY20675	NA
CDY20590	NA
CDY20623	NA
CDY20595	NA
CDY20620	NA
CDY20644	NA
CDY20621	NA
CDY20625	NA
CDY20645	NA
CDY20662	NA
CDY20678	NA
CDY20653	NA
CDY20680	NA
CDY20629	NA
CDY20666	NA
CDY20600	NA
CDY20682	NA
CDY45590	NA
CDY45584	NA
CDY45585	NA
CDY45605	NA
CDY45596	NA
CDY45597	NA
CDY45582	NA
CDY45586	NA
CDY27540	NA
CDY27553	NA
CDY27533	NA
CDY27567	NA
CDY27558	NA
CDY27542	NA
CDY27563	NA
CDY27559	NA
CDY27557	NA
CDY27541	NA
CDY27569	NA
CDY27568	NA
CDY27531	NA
CDY27547	NA
CDY27535	NA
CDY27537	NA
CDY27548	NA
CDY67794	NA
CDY67814	NA
CDY59556	NA
CDY59554	NA
CDY59555	NA
CDY70161	NA
CDY57422	NA
CDY57424	NA
CDY57428	NA
CDY57426	NA
CDY57423	NA
CDY51639	NA
CDY64894	NA
CDY52989	NA
CDY52985	NA
CDY70054	NA
CDY64817	NA
CDY64822	NA
CDY64821	NA
CDY64818	NA
CDY64815	NA
CDY69844	NA
CDY71054	NA
CDY30881	NA
CDY30850	NA
CDY30861	NA
CDY30857	NA
CDY30836	NA
CDY30854	NA
CDY30876	NA
CDY30840	NA
CDY30882	NA
CDY30847	NA
CDY30862	NA
CDY30868	NA
CDY30844	NA
CDY30856	NA
CDY30835	NA
CDY30849	NA
CDY42427	NA
CDY42418	NA
CDY42424	NA
CDY42419	NA
CDY42435	NA
CDY42426	NA
CDY42414	NA
CDY42438	NA
CDY42425	NA
CDY42437	NA
CDY42421	NA
CDY42441	NA
CDY42442	NA
CDY42417	NA
CDY42443	NA
CDY42429	NA
CDY56488	NA
CDY56493	NA
CDY56485	NA
CDY56492	NA
CDY41103	NA
CDY41105	NA
CDY41094	NA
CDY41092	NA
CDY41100	NA
CDY41109	NA
CDY41090	NA
CDY41098	NA
CDY41116	NA
CDY41114	NA
CDY41111	NA
CDY41091	NA
CDY41119	NA
CDY41101	NA
CDY41120	NA
CDY41115	NA
CDY41112	NA
CDY41107	NA
CDY41099	NA
CDY41106	NA
CDY55122	NA
CDY55113	NA
CDY55123	NA
CDY55117	NA
CDY55125	NA
CDY55115	NA
CDY55126	NA
CDY71784	NA
CDY53474	NA
CDY53477	NA
CDY53475	NA
CDY53478	NA
CDY25584	NA
CDY25600	NA
CDY25609	NA
CDY25583	NA
CDY25602	NA
CDY25627	NA
CDY25615	NA
CDY25634	NA
CDY25613	NA
CDY25594	NA
CDY25620	NA
CDY25622	NA
CDY25603	NA
CDY25606	NA
CDY25628	NA
CDY25599	NA
CDY25642	NA
CDY25581	NA
CDY25590	NA
CDY25614	NA
CDY25598	NA
CDY25585	NA
CDY25623	NA
CDY25608	NA
CDY25643	NA
CDY25632	NA
CDY25630	NA
CDY25605	NA
CDY25579	NA
CDY25616	NA
CDY25633	NA
CDY25631	NA
CDY25607	NA
CDY25601	NA
CDY25624	NA
CDY25593	NA
CDY25595	NA
CDY25639	NA
CDY71514	NA
CDY49450	NA
CDY49454	NA
CDY49459	NA
CDY49458	NA
CDY49456	NA
CDY49465	NA
CDY49451	NA
CDY49453	NA
CDY49462	NA
CDY49463	NA
CDY49457	NA
CDY49452	NA
CDY59596	NA
CDY63886	NA
CDY61984	NA
CDY61985	NA
CDY48678	NA
CDY48680	NA
CDY48676	NA
CDY48686	NA
CDY48681	NA
CDY48679	NA
CDY48684	NA
CDY58597	NA
CDY58599	NA
CDY58595	NA
CDY56526	NA
CDY56530	NA
CDY56523	NA
CDY56520	NA
CDY56524	NA
CDY72413	NA
CDY50138	NA
CDY50139	NA
CDY03793	NA
CDY03790	NA
CDY03788	NA
CDY03839	NA
CDY03781	NA
CDY03766	NA
CDY03774	NA
CDY03794	NA
CDY03795	NA
CDY03786	NA
CDY03843	NA
CDY03835	NA
CDY03782	NA
CDY03777	NA
CDY03773	NA
CDY03838	NA
CDY03813	NA
CDY03775	NA
CDY03818	NA
CDY03836	NA
CDY03826	NA
CDY03772	NA
CDY03828	NA
CDY03783	NA
CDY64948	NA
CDY64947	NA
CDY59081	NA
CDY59087	NA
CDY59089	NA
CDY57985	NA
CDY57994	NA
CDY57991	NA
CDY57995	NA
CDY57982	NA
CDY57992	NA
CDY57987	NA
CDY57984	NA
CDY57993	NA
CDY70825	NA
CDY69311	NA
CDY69136	NA
CDY37655	NA
CDY37638	NA
CDY37642	NA
CDY37652	NA
CDY37643	NA
CDY37644	NA
CDY37662	NA
CDY37648	NA
CDY37641	NA
CDY37651	NA
CDY37639	NA
CDY71201	NA
CDY68859	NA
CDY40591	NA
CDY40617	NA
CDY40609	NA
CDY40612	NA
CDY40601	NA
CDY40602	NA
CDY40608	NA
CDY40590	NA
CDY40593	NA
CDY40596	NA
CDY40592	NA
CDY40599	NA
CDY40615	NA
CDY36507	NA
CDY36502	NA
CDY36506	NA
CDY36483	NA
CDY36487	NA
CDY36508	NA
CDY36518	NA
CDY36479	NA
CDY36498	NA
CDY36500	NA
CDY36516	NA
CDY36497	NA
CDY36499	NA
CDY36511	NA
CDY36478	NA
CDY36495	NA
CDY36514	NA
CDY36480	NA
CDY36485	NA
CDY36496	NA
CDY36494	NA
CDY36472	NA
CDY36488	NA
CDY36513	NA
CDY36503	NA
CDY52058	NA
CDY52054	NA
CDY52057	NA
CDY52055	NA
CDY48043	NA
CDY48024	NA
CDY48046	NA
CDY48033	NA
CDY48042	NA
CDY48026	NA
CDY48040	NA
CDY48045	NA
CDY48030	NA
CDY48036	NA
CDY48032	NA
CDY48027	NA
CDY48037	NA
CDY48039	NA
CDY65519	NA
CDY65518	NA
CDY56673	NA
CDY56672	NA
CDY56677	NA
CDY65824	NA
CDY65826	NA
CDY66331	NA
CDY68023	NA
CDY69553	NA
CDY05128	NA
CDY05080	NA
CDY05114	NA
CDY05122	NA
CDY05061	NA
CDY05071	NA
CDY05029	NA
CDY05066	NA
CDY05116	NA
CDY05119	NA
CDY05085	NA
CDY05091	NA
CDY05111	NA
CDY05072	NA
CDY05141	NA
CDY05033	NA
CDY05130	NA
CDY05133	NA
CDY05053	NA
CDY05090	NA
CDY05127	NA
CDY05136	NA
CDY05089	NA
CDY05023	NA
CDY05046	NA
CDY05126	NA
CDY05022	NA
CDY05088	NA
CDY05123	NA
CDY05096	NA
CDY05100	NA
CDY05056	NA
CDY05094	NA
CDY05073	NA
CDY05050	NA
CDY05068	NA
CDY05074	NA
CDY05036	NA
CDY05103	NA
CDY05113	NA
CDY05093	NA
CDY05132	NA
CDY05025	NA
CDY05082	NA
CDY05042	NA
CDY05083	NA
CDY05139	NA
CDY05081	NA
CDY05108	NA
CDY05092	NA
CDY05143	NA
CDY05035	NA
CDY05051	NA
CDY05087	NA
CDY05047	NA
CDY05098	NA
CDY05134	NA
CDY05118	NA
CDY72273	NA
CDY65902	NA
CDY71075	NA
CDY19048	NA
CDY19022	NA
CDY19045	NA
CDY19028	NA
CDY19057	NA
CDY18986	NA
CDY19027	NA
CDY19023	NA
CDY18970	NA
CDY19058	NA
CDY19030	NA
CDY19017	NA
CDY19041	NA
CDY19002	NA
CDY18990	NA
CDY19009	NA
CDY19029	NA
CDY18994	NA
CDY19040	NA
CDY19003	NA
CDY19018	NA
CDY18979	NA
CDY19020	NA
CDY18995	NA
CDY19036	NA
CDY19010	NA
CDY19019	NA
CDY19035	NA
CDY18985	NA
CDY18982	NA
CDY18975	NA
CDY19033	NA
CDY19055	NA
CDY19051	NA
CDY18987	NA
CDY18977	NA
CDY18974	NA
CDY19007	NA
CDY19012	NA
CDY18996	NA
CDY18988	NA
CDY19004	NA
CDY58824	NA
CDY58836	NA
CDY58829	NA
CDY58835	NA
CDY58823	NA
CDY67800	NA
CDY69222	NA
CDY68586	NA
CDY65567	NA
CDY65568	NA
CDY72465	NA
CDY70382	NA
CDY51608	NA
CDY51606	NA
CDY51611	NA
CDY67673	NA
CDY67672	NA
CDY71065	NA
CDY41227	NA
CDY41228	NA
CDY41217	NA
CDY41197	NA
CDY41236	NA
CDY41239	NA
CDY41201	NA
CDY41224	NA
CDY41214	NA
CDY41231	NA
CDY41213	NA
CDY41207	NA
CDY41233	NA
CDY41234	NA
CDY41220	NA
CDY41215	NA
CDY41199	NA
CDY41219	NA
CDY41238	NA
CDY41211	NA
CDY41235	NA
CDY41200	NA
CDY41237	NA
CDY61168	NA
CDY67401	NA
CDY43594	NA
CDY43599	NA
CDY43604	NA
CDY43600	NA
CDY43610	NA
CDY43605	NA
CDY43618	NA
CDY43607	NA
CDY43590	NA
CDY43592	NA
CDY43588	NA
CDY54504	NA
CDY54505	NA
CDY54500	NA
CDY54501	NA
CDY54506	NA
CDY54499	NA
CDY71751	NA
CDY66787	NA
CDY66788	NA
CDY69892	NA
CDY66644	NA
CDY66643	NA
CDY67879	NA
CDY68558	NA
CDY29603	NA
CDY29606	NA
CDY29586	NA
CDY29613	NA
CDY29625	NA
CDY29609	NA
CDY29592	NA
CDY29601	NA
CDY29628	NA
CDY29600	NA
CDY29612	NA
CDY29626	NA
CDY29615	NA
CDY29593	NA
CDY29621	NA
CDY69785	NA
CDY71146	NA
CDY72568	NA
CDY46634	NA
CDY46638	NA
CDY46646	NA
CDY46640	NA
CDY46636	NA
CDY46649	NA
CDY46648	NA
CDY46641	NA
CDY46631	NA
CDY46632	NA
CDY69292	NA
CDY70359	NA
CDY30042	NA
CDY30051	NA
CDY30086	NA
CDY30066	NA
CDY30080	NA
CDY30070	NA
CDY30035	NA
CDY30079	NA
CDY30034	NA
CDY30054	NA
CDY30072	NA
CDY30046	NA
CDY30039	NA
CDY30071	NA
CDY30074	NA
CDY30085	NA
CDY30027	NA
CDY30048	NA
CDY30050	NA
CDY30045	NA
CDY30078	NA
CDY30083	NA
CDY30033	NA
CDY30068	NA
CDY30084	NA
CDY30052	NA
CDY30081	NA
CDY30055	NA
CDY51656	NA
CDY51646	NA
CDY51654	NA
CDY51644	NA
CDY51649	NA
CDY51647	NA
CDY72269	NA
CDY61281	NA
CDY72512	NA
CDY69417	NA
CDY61218	NA
CDY61226	NA
CDY61216	NA
CDY61222	NA
CDY68354	NA
CDY72032	NA
CDY63333	NA
CDY63340	NA
CDY61453	NA
CDY61455	NA
CDY64616	NA
CDY64617	NA
CDY49321	NA
CDY49326	NA
CDY49323	NA
CDY49322	NA
CDY66688	NA
CDY66690	NA
CDY66687	NA
CDY53866	NA
CDY58673	NA
CDY65103	NA
CDY65104	NA
CDY67507	NA
CDY67505	NA
CDY67508	NA
CDY52761	NA
CDY50240	NA
CDY50238	NA
CDY50241	NA
CDY50236	NA
CDY50243	NA
CDY50233	NA
CDY50232	NA
CDY50242	NA
CDY50234	NA
CDY50245	NA
CDY70566	NA
CDY50493	NA
CDY50495	NA
CDY50489	NA
CDY50494	NA
CDY50498	NA
CDY50490	NA
CDY50496	NA
CDY39578	NA
CDY39567	NA
CDY39572	NA
CDY39561	NA
CDY39563	NA
CDY39584	NA
CDY39587	NA
CDY39575	NA
CDY39581	NA
CDY39579	NA
CDY39588	NA
CDY39566	NA
CDY39574	NA
CDY39557	NA
CDY39570	NA
CDY39571	NA
CDY39568	NA
CDY39560	NA
CDY39582	NA
CDY39576	NA
CDY39583	NA
CDY66911	NA
CDY66910	NA
CDY70430	NA
CDY55232	NA
CDY55235	NA
CDY60164	NA
CDY60166	NA
CDY60162	NA
CDY60158	NA
CDY60161	NA
CDY60168	NA
CDY60157	NA
CDY60167	NA
CDY45010	NA
CDY65656	NA
CDY67329	NA
CDY67330	NA
CDY67328	NA
CDY62892	NA
CDY62902	NA
CDY62901	NA
CDY62896	NA
CDY69840	NA
CDY33067	NA
CDY33082	NA
CDY33059	NA
CDY33090	NA
CDY33084	NA
CDY33081	NA
CDY33078	NA
CDY33062	NA
CDY33057	NA
CDY33053	NA
CDY33076	NA
CDY33061	NA
CDY33060	NA
CDY33083	NA
CDY33080	NA
CDY33052	NA
CDY33085	NA
CDY33065	NA
CDY33066	NA
CDY33093	NA
CDY33086	NA
CDY06518	NA
CDY06521	NA
CDY06595	NA
CDY06604	NA
CDY06568	NA
CDY06603	NA
CDY06615	NA
CDY06559	NA
CDY06573	NA
CDY06589	NA
CDY06574	NA
CDY06607	NA
CDY06602	NA
CDY06634	NA
CDY06548	NA
CDY06624	NA
CDY06515	NA
CDY06606	NA
CDY06614	NA
CDY06558	NA
CDY06591	NA
CDY06611	NA
CDY06514	NA
CDY06617	NA
CDY06625	NA
CDY06630	NA
CDY06577	NA
CDY06588	NA
CDY06562	NA
CDY06592	NA
CDY06513	NA
CDY06586	NA
CDY06609	NA
CDY06637	NA
CDY06570	NA
CDY06556	NA
CDY06628	NA
CDY06516	NA
CDY06557	NA
CDY06583	NA
CDY06544	NA
CDY06612	NA
CDY06532	NA
CDY06601	NA
CDY06622	NA
CDY06597	NA
CDY06554	NA
CDY06524	NA
CDY47549	NA
CDY47551	NA
CDY47560	NA
CDY47558	NA
CDY47550	NA
CDY47547	NA
CDY47554	NA
CDY47559	NA
CDY47561	NA
CDY47555	NA
CDY47557	NA
CDY53035	NA
CDY44125	NA
CDY44127	NA
CDY44123	NA
CDY44122	NA
CDY44126	NA
CDY44106	NA
CDY44113	NA
CDY44124	NA
CDY44100	NA
CDY44097	NA
CDY44115	NA
CDY44114	NA
CDY44118	NA
CDY44105	NA
CDY44112	NA
CDY44092	NA
CDY44098	NA
CDY71743	NA
CDY66019	NA
CDY63842	NA
CDY63845	NA
CDY44828	NA
CDY44829	NA
CDY44834	NA
CDY44832	NA
CDY44814	NA
CDY44833	NA
CDY44816	NA
CDY44831	NA
CDY63439	NA
CDY71969	NA
CDY69139	NA
CDY49839	NA
CDY49845	NA
CDY49847	NA
CDY49838	NA
CDY49844	NA
CDY49843	NA
CDX71432	NA
CDX71369	NA
CDX71428	NA
CDX71406	NA
CDX71457	NA
CDX71450	NA
CDX71525	NA
CDX71491	NA
CDX71547	NA
CDX71531	NA
CDX71532	NA
CDX71378	NA
CDX71551	NA
CDX71562	NA
CDX71517	NA
CDX71459	NA
CDX71440	NA
CDX71522	NA
CDX71451	NA
CDX71408	NA
CDX71558	NA
CDX71472	NA
CDX71366	NA
CDX71393	NA
CDX71498	NA
CDX71564	NA
CDX71380	NA
CDX71485	NA
CDX71419	NA
CDX71526	NA
CDX71453	NA
CDX71487	NA
CDX71474	NA
CDX71521	NA
CDX71404	NA
CDX71444	NA
CDX71500	NA
CDX71516	NA
CDX71574	NA
CDX71379	NA
CDX71497	NA
CDX71488	NA
CDX71399	NA
CDX71431	NA
CDX71519	NA
CDX71478	NA
CDX71555	NA
CDX71483	NA
CDX71501	NA
CDX71495	NA
CDX71362	NA
CDX71513	NA
CDX71543	NA
CDX71411	NA
CDX71365	NA
CDX71533	NA
CDX71446	NA
CDX71384	NA
CDX71566	NA
CDX71494	NA
CDX71409	NA
CDX71388	NA
CDX71477	NA
CDX71438	NA
CDX71540	NA
CDX71396	NA
CDX71361	NA
CDX71394	NA
CDX71381	NA
CDX71484	NA
CDX71518	NA
CDX71573	NA
CDX71536	NA
CDX71489	NA
CDX71377	NA
CDX71476	NA
CDX71475	NA
CDX71413	NA
CDX71466	NA
CDX71363	NA
CDX71433	NA
CDY60189	NA
CDY60190	NA
CDY60185	NA
CDY60192	NA
CDY70224	NA
CDY63520	NA
CDY56816	NA
CDY56814	NA
CDY70014	NA
CDY67633	NA
CDX77520	NA
CDX77432	NA
CDX77442	NA
CDX77392	NA
CDX77494	NA
CDX77393	NA
CDX77397	NA
CDX77370	NA
CDX77463	NA
CDX77490	NA
CDX77519	NA
CDX77503	NA
CDX77500	NA
CDX77563	NA
CDX77464	NA
CDX77548	NA
CDX77515	NA
CDX77537	NA
CDX77521	NA
CDX77433	NA
CDX77523	NA
CDX77465	NA
CDX77384	NA
CDX77447	NA
CDX77378	NA
CDX77477	NA
CDX77471	NA
CDX77461	NA
CDX77367	NA
CDX77495	NA
CDX77445	NA
CDX77590	NA
CDX77480	NA
CDX77547	NA
CDX77580	NA
CDX77379	NA
CDX77418	NA
CDX77416	NA
CDX77604	NA
CDX77596	NA
CDX77381	NA
CDX77554	NA
CDX77591	NA
CDX77564	NA
CDX77460	NA
CDX77389	NA
CDX77492	NA
CDX77508	NA
CDX77552	NA
CDX77382	NA
CDX77458	NA
CDX77422	NA
CDX77462	NA
CDX77581	NA
CDX77555	NA
CDX77586	NA
CDX77488	NA
CDX77578	NA
CDX77562	NA
CDX77468	NA
CDX77566	NA
CDX77420	NA
CDX77589	NA
CDX77482	NA
CDX77441	NA
CDX77597	NA
CDX77443	NA
CDX77496	NA
CDX77407	NA
CDX77518	NA
CDX77584	NA
